Nom,Pr�nom,Mail,Etat,Commence,termin�,tempas passe,Note/10
MARIN,Sarah,,,,,,7.83
LEFORT,Louis,,,,,,4.26
ROUSSEAU,Eva,,,,,,8.97
DEBRAY,Th�o,,,,,,2.51
HENIN,Clara,,,,,,9.74
HERV�,Adam,,,,,,5.62
GOSSELIN,Juliette,,,,,,6.38
AUVRAY,Tom,,,,,,3.91
PIERRE,Rose,,,,,,8.15
MALLET,Jules,,,,,,6.99
THIERRY,Lina,,,,,,4.73
NAUDIN,Ma�l,,,,,,7.41
BONNIN,Anna,,,,,,5.09
BERTRAND,Enzo,,,,,,8.62
GAUTHIER,Elsa,,,,,,3.17
ROLLAND,Rapha�l,,,,,,9.28
POIRIER,Manon,,,,,,7.06
RENAULT,Nathan,,,,,,2;84
PROUST,Emma,,,,,,6.76
BARBIER,Hugo,,,,,,8.49
TESSIER,In�s,,,,,,4.57
HEBERT,Ethan,,,,,,9.09
RENARD,Chlo�,,,,,,3.62
DUPONT,Noah,,,,,,5.83
MATHIEU,L�a,,,,,,7.19
CARPENTIER,Liam,,,,,,4.93
LEGROS,Zo�,,,,,,8.38
NOEL,Arthur,,,,,,2.39
ROBIN,Jade,,,,,,6.14
GARNIER,Lucas,,,,,,9.52
MOREAU,Camille,,,,,,5.47
MASSON,Gabriel,,,,,,7.73
MOREL,Louise,,,,,,3.48
LEFEBVRE,L�o,,,,,,8.86
LAURENT,Sarah,,,,,,6.22
MOREL,Louis,,,,,,4.05
PERRIN,Eva,,,,,,7.58
PERROT,Th�o,,,,,,2.97
REMY,Clara,,,,,,9.19
