Nom,Pr�nom,Mail,Etat,Commence,termin�,tempas passe,Note/10
MARTIN,Lucas,,,,,,9.85
BERNARD,Emma,,,,,,8.73
DUBOIS,Gabriel,,,,,,7.91
THOMAS,L�a,,,,,,6.47
ROBERT,Louis,,,,,,8.56
RICHARD,Chlo�,,,,,,3.72
PETIT,Adam,,,,,,7.38
DURAND,Manon,,,,,,6.92
LEROY,Hugo,,,,,,8.25
MOREAU,Jade,,,,,,9.03
SIMON,Nathan,,,,,,4.87
LAURENT,In�s,,,,,,6.81
LEFEBVRE,Ethan,,,,,,8.99
MICHEL,Camille,,,,,,9.57
GARCIA,L�o,,,,,,2.36
DAVID,Sarah,,,,,,6.36
ROUX,Th�o,,,,,,8.87
VINCENT,Zo�,,,,,,9.44
FOURNIER,Rapha�l,,,,,,7.29
MOREL,Louise,,,,,,6.58
GIRARD,Arthur,,,,,,3.14
ANDR�,Emma,,,,,,9.68
LEFEVRE,Jules,,,,,,4.55
MERCIER,Alice,,,,,,6.69
DUPONT,Tom,,,,,,8.47
LAMBERT,Eva,,,,,,2.27
BONNET,Noah,,,,,,5.03
FRAN�OIS,Lina,,,,,,6.77
MARTINEZ,Liam,,,,,,4.61
BRUN,Clara,,,,,,9.36
ROUSSEAU,Mathis,,,,,,7.19
ROUSSEL,Rose,,,,,,1.63
PIERRE,Nathan,,,,,,8.73
GUERIN,Anna,,,,,,9.84
MALLET,Enzo,,,,,,7.91
DUMAS,L�na,,,,,,0.72
LEMAIRE,Sacha,,,,,,8.56
FAURE,Elsa,,,,,,9.12
DESCHAMPS,Gabin,,,,,,7.38
NOEL,Juliette,,,,,,4.92
MENARD,Tim�o,,,,,,8.25
MEUNIER,Manon,,,,,,9.03
MARCHAND,Ma�l,,,,,,3.64
NICOLAS,Emma,,,,,,6.81
HUBERT,Noah,,,,,,2.99
RENAULT,Chlo�,,,,,,9.57
LEMOINE,Ethan,,,,,,7.76
DUPUIS,In�s,,,,,,6.36
CHEVALIER,Noah,,,,,,8.87
BOUCHARD,L�a,,,,,,9.44
MORIN,Liam,,,,,,2.29
LECLERC,Zo�,,,,,,6.58
LACROIX,Arthur,,,,,,3.14
POIRIER,Jade,,,,,,9.68
GAUTHIER,Lucas,,,,,,7.55
ROUILLARD,Camille,,,,,,6.69
BOYER,Gabriel,,,,,,8.47
BONNIN,Louise,,,,,,3.27
GARNIER,L�o,,,,,,5.65
RENARD,Sarah,,,,,,6.77
LOUIS,Louis,,,,,,8.61
MASSON,Eva,,,,,,2.36
BRUNET,Th�o,,,,,,7.19
ADAM,Clara,,,,,,6.63
JOLY,Adam,,,,,,8.73
PICARD,Juliette,,,,,,9.84
HUET,Tom,,,,,,1.91
LE GALL,Rose,,,,,,6.47
LE ROUX,Jules,,,,,,4.56
LE GOFF,Lina,,,,,,9.12
G�RARD,Ma�l,,,,,,7.38
MATHIEU,Anna,,,,,,1.92
BERTRAND,Enzo,,,,,,8.25
BARREAU,Elsa,,,,,,9.03
PONS,Rapha�l,,,,,,2.64
GUILLAUME,Manon,,,,,,6.81
CARON,Nathan,,,,,,8.99
MARCHAL,Emma,,,,,,9.57
LEV�QUE,Hugo,,,,,,1.76
RIVI�RE,In�s,,,,,,6.36
RENOU,Ethan,,,,,,0.87
MICHEL,Chlo�,,,,,,9.44
GUILLOT,Noah,,,,,,7.29
LE ROY,L�a,,,,,,6.58
GILBERT,Liam,,,,,,3.14
JULIEN,Zo�,,,,,,9.68
VASSEUR,Arthur,,,,,,7.55
JOUBERT,Jade,,,,,,0.69
PICHON,Lucas,,,,,,8.47
DESCHAMPS,Camille,,,,,,9.27
LEJEUNE,Gabriel,,,,,,7.03
RENAULT,Louise,,,,,,6.77
LEJEUNE,L�o,,,,,,1.61
MARIN,Sarah,,,,,,9.36
LEFORT,Louis,,,,,,7.19
ROUSSEAU,Eva,,,,,,6.63
DEBRAY,Th�o,,,,,,8.73
HENIN,Clara,,,,,,9.84
HERV�,Adam,,,,,,1.91
GOSSELIN,Juliette,,,,,,6.47
AUVRAY,Tom,,,,,,8.56
PIERRE,Rose,,,,,,0.12
MALLET,Jules,,,,,,7.38
THIERRY,Lina,,,,,,6.92
NAUDIN,Ma�l,,,,,,1.25
BONNIN,Anna,,,,,,9.03
BERTRAND,Enzo,,,,,,7.64
GAUTHIER,Elsa,,,,,,6.81
ROLLAND,Rapha�l,,,,,,8.99
POIRIER,Manon,,,,,,0.57
RENAULT,Nathan,,,,,,7.76
PROUST,Emma,,,,,,6.36
BARBIER,Hugo,,,,,,0.87
TESSIER,In�s,,,,,,9.44
HEBERT,Ethan,,,,,,7.29
RENARD,Chlo�,,,,,,6.58
DUPONT,Noah,,,,,,3.14
MATHIEU,L�a,,,,,,9.68
CARPENTIER,Liam,,,,,,7.55
LEGROS,Zo�,,,,,,0.69
NOEL,Arthur,,,,,,8.47
ROBIN,Jade,,,,,,9.27
GARNIER,Lucas,,,,,,7.03
MOREAU,Camille,,,,,,6.77
MASSON,Gabriel,,,,,,1.61
MOREL,Louise,,,,,,9.36
LEFEBVRE,L�o,,,,,,7.19
LAURENT,Sarah,,,,,,6.63
MOREL,Louis,,,,,,8.73
PERRIN,Eva,,,,,,9.84
PERROT,Th�o,,,,,,1.91
REMY,Clara,,,,,,6.47
GUILLAUME,Adam,,,,,,8.56
DUPUIS,Juliette,,,,,,0.12
ROUSSEAU,Tom,,,,,,7.38
LEMAIRE,Rose,,,,,,6.92
LEROY,Jules,,,,,,1.25
BERNARD,Lina,,,,,,9.03
NICOLAS,Ma�l,,,,,,7.64
PHILIPPE,Anna,,,,,,6.81
GIRARD,Enzo,,,,,,8.99
BESNARD,Elsa,,,,,,0.57
BESNARD,Rapha�l,,,,,,7.76
DUFOUR,Manon,,,,,,6.36
BOUVIER,Nathan,,,,,,0.87
GUYOT,Emma,,,,,,9.44
HUET,Hugo,,,,,,7.29
ROUX,In�s,,,,,,6.58
PARIS,Ethan,,,,,,3.14
ANDRE,Chlo�,,,,,,9.68
DENIS,Noah,,,,,,7.55
ROGER,L�a,,,,,,0.69
OLIVIER,Liam,,,,,,8.47
THOMAS,Zo�,,,,,,9.27
ROY,Arthur,,,,,,7.03
SCHMITT,Jade,,,,,,6.77
LAURENT,Lucas,,,,,,1.61
HENRY,Camille,,,,,,9.36
CL�MENT,Gabriel,,,,,,7.19
LUCAS,Louise,,,,,,6.63
PELLETIER,L�o,,,,,,8.73
BOULANGER,Sarah,,,,,,9.84
FERREIRA,Louis,,,,,,1.91
PERRIN,Eva,,,,,,6.47
GALLET,Th�o,,,,,,8.56
GUERIN,Clara,,,,,,0.12
LUCAS,Adam,,,,,,7.38
MAILLARD,Juliette,,,,,,6.92
LEGER,Tom,,,,,,1.25
AUBERT,Rose,,,,,,9.03
LENOIR,Jules,,,,,,7.64
MULLER,Lina,,,,,,6.81
LECLERCQ,Ma�l,,,,,,8.99
LECLERC,Anna,,,,,,0.57
MERCIER,Enzo,,,,,,7.76
BLAISE,Elsa,,,,,,6.36
GAUTHIER,Rapha�l,,,,,,0.87
DELATTRE,Manon,,,,,,9.44
MARCHAND,Nathan,,,,,,7.29
LECLERC,Emma,,,,,,6.58
BARREAU,Hugo,,,,,,3.14
COSTE,In�s,,,,,,9.68
NOEL,Ethan,,,,,,7.55
OLIVIER,Chlo�,,,,,,0.69
PETIT,Noah,,,,,,8.47
GALLOIS,L�a,,,,,,9.27
MARCHAL,Liam,,,,,,7.03
PELTIER,Zo�,,,,,,6.77
BARRE,Arthur,,,,,,1.61
HENRY,Jade,,,,,,9.36
CARLIER,Lucas,,,,,,7.19
GAUTIER,Camille,,,,,,6.63
PR�VOST,Gabriel,,,,,,8.73
MICHEL,Louise,,,,,,9.84
MASSON,L�o,,,,,,1.91
PETIT,Sarah,,,,,,6.47
BOURGEOIS,Louis,,,,,,8.56
MOREAU,Eva,,,,,,0.12
BESNARD,Th�o,,,,,,7.38
MICHE,Clara,,,,,,6.92
